304, 4282, 273
305, 273, 273
306, 6277, 273
307, 19283, 273
308, 6277, 273
309, 6286, 273
310, 6277, 273
311, 273, 273
312, 4282, 273
313, 29287, 273
314, 49285, 273
315, 72285, 273
316, 92292, 273
317, 92293, 273
318, 67288, 273
319, 47287, 273
320, 24287, 273
321, 4289, 273
322, 280, 273
323, 4289, 273
324, 20289, 273
325, 6295, 273
326, 3304, 273
327, 6295, 273
328, 2286, 273
329, 6295, 273
330, 2286, 273
331, 6295, 273
332, 2286, 273
333, 13283, 273
334, 2280, 273
335, 3283, 273
336, 7279, 273
337, 5273, 273
338, 1270, 273
339, 10279, 273
340, 1270, 273
341, 4276, 273
342, 1270, 273
343, 5267, 273
344, 1270, 273
345, 4276, 273
346, 11279, 273
347, 4276, 273
348, 8278, 273
349, 4276, 273
350, 1270, 273
351, 4276, 273
352, 1270, 273
353, 4276, 273
354, 1270, 273
355, 4276, 273
356, 1270, 273
357, 4276, 273
358, 1270, 273
359, 4276, 273
360, 5273, 273
361, 7276, 273
362, 5273, 273
363, 4276, 273
364, 1270, 273
365, 4276, 273
366, 14282, 273
367, 5281, 273
368, 1290, 273
369, 5292, 273
370, 3291, 273
371, 3291, 273
372, 7296, 273
373, 3291, 273
374, 3282, 273
375, 2277, 273
376, 3271, 273
377, 1276, 273
378, 24281, 273
379, 19288, 273
380, 8283, 273
381, 281, 273
382, 1274, 273
383, 1276, 273
384, 279, 273
385, 1276, 273
386, 279, 273
387, 284, 273
388, 22281, 273
389, 284, 273
390, 281, 273
391, 284, 273
392, 12288, 273
393, 6284, 273
394, 284, 273
395, 279, 273
396, 23281, 273
397, 279, 273
398, 284, 273
399, 279, 273
400, 284, 273
401, 279, 273
402, 284, 273
403, 279, 273
404, 284, 273
405, 279, 273
406, 284, 273
407, 279, 273
408, 1276, 273
409, 3282, 273
410, 1276, 273
411, 19285, 273
412, 41281, 273
413, 19280, 273
414, 44280, 273
415, 69277, 273
416, 81282, 273
417, 97285, 273
418, 72284, 273
419, 69285, 273
420, 62288, 273
421, 37288, 273
422, 46292, 273
423, 30289, 273
424, 20294, 273
425, 15294, 273
426, 36300, 273
427, 15294, 273
428, 15291, 273
429, 10296, 273
430, 10293, 273
431, 5291, 273
432, 292, 273
433, 2295, 273
434, 293, 273
435, 1296, 273
436, 293, 273
437, 1296, 273
438, 293, 273
439, 2292, 273
440, 20291, 273
441, 20282, 273
442, 3282, 273
443, 1284, 273
444, 1287, 273
445, 1284, 273
446, 1287, 273
447, 1284, 273
448, 1287, 273
449, 1284, 273
450, 1287, 273
451, 1284, 273
452, 1287, 273
453, 1290, 273
454, 1287, 273
455, 1284, 273
456, 1287, 273
457, 1284, 273
458, 1287, 273
459, 1284, 273
460, 1289, 273
461, 1284, 273
462, 1287, 273
463, 1284, 273
464, 1287, 273
465, 1284, 273
466, 1293, 273
467, 13294, 273
468, 1293, 273
469, 6302, 273
470, 1293, 273
471, 1284, 273
472, 1287, 273
473, 1284, 273
474, 1287, 273
475, 1284, 273
476, 1287, 273
477, 1284, 273
478, 1289, 273
479, 23290, 273
480, 23300, 273
481, 6303, 273
482, 11298, 273
483, 5300, 273
484, 1290, 273
485, 299, 273
486, 302, 273
487, 299, 273
488, 297, 273
489, 297, 273
490, 25291, 273
491, 297, 273
492, 288, 273
493, 20292, 273
494, 288, 273
495, 285, 273
496, 288, 273
497, 19290, 273
498, 288, 273
499, 297, 273
500, 297, 273
501, 297, 273
502, 288, 273
503, 285, 273
504, 288, 273
505, 285, 273
506, 288, 273
507, 285, 273
508, 8280, 273
509, 285, 273
510, 8291, 273
511, 285, 273
512, 288, 273
513, 18284, 273
514, 288, 273
515, 23289, 273
516, 48282, 273
517, 71282, 273
518, 91283, 273
519, 113275, 273
520, 113278, 273
521, 88280, 273
522, 106277, 273
523, 118281, 273
524, 95280, 273
525, 95290, 273
526, 72296, 273
527, 76292, 273
528, 52288, 273
529, 32284, 273
530, 17287, 273
531, 12288, 273
532, 7291, 273
533, 7300, 273
534, 17303, 273
535, 17298, 273
536, 8301, 273
537, 5292, 273
538, 8301, 273
539, 9297, 273
540, 5287, 273
541, 23296, 273
542, 5287, 273
543, 20287, 273
544, 23289, 273
545, 7295, 273
546, 3286, 273
547, 7290, 273
548, 1290, 273
549, 5292, 273
550, 1288, 273
551, 3297, 273
552, 3297, 273
553, 1291, 273
554, 7294, 273
555, 1291, 273
556, 3297, 273
557, 1291, 273
558, 6288, 273
